Date,Platform,Campaign_Name,Impressions,Clicks,CTR_%,Cost_INR,Conversions,Conversion_Rate_%,Revenue_INR,ROI_%
2024-07-01,Facebook Ads,Lead Generation,104636,2343,2.24,236768.34,92,3.94,1028190.43,334.26
2024-07-02,LinkedIn Ads,Product Launch,60498,604,1.0,91784.07,9,1.54,168073.65,83.12
2024-07-03,LinkedIn Ads,Brand Awareness,95677,3932,4.11,174325.44,168,4.28,512018.09,193.71
2024-07-04,Facebook Ads,Product Launch,117958,2724,2.31,237354.51,51,1.9,482845.68,103.43
2024-07-05,Google Ads,Lead Generation,37926,1573,4.15,154459.38,33,2.11,599096.75,287.87
2024-07-06,Facebook Ads,Lead Generation,93228,2684,2.88,223838.84,203,7.59,474041.29,111.78
2024-07-07,Google Ads,Product Launch,93074,1163,1.25,120778.85,73,6.29,458848.16,279.91
2024-07-08,Google Ads,Product Launch,84142,2583,3.07,16562.47,137,5.34,47605.18,187.43
2024-07-09,Facebook Ads,Product Launch,28772,382,1.33,17466.75,26,6.82,76219.91,336.37
2024-07-10,Google Ads,Product Launch,82098,3168,3.86,168349.34,89,2.81,697206.73,314.14
2024-07-11,Google Ads,Retargeting,47288,1234,2.61,233583.74,76,6.23,571188.02,144.53
2024-07-12,Facebook Ads,Product Launch,67839,1370,2.02,50242.73,101,7.42,168150.26,234.68
2024-07-13,Facebook Ads,Product Launch,86436,1823,2.11,104313.89,70,3.89,400642.47,284.07
2024-07-14,Facebook Ads,Lead Generation,12228,536,4.39,168866.49,19,3.67,418654.54,147.92
2024-07-15,LinkedIn Ads,Product Launch,96401,1744,1.81,73587.78,91,5.24,306588.92,316.63
2024-07-16,Google Ads,Product Launch,19112,653,3.42,170501.61,12,1.9,266070.05,56.05
2024-07-17,LinkedIn Ads,Product Launch,12128,491,4.05,103746.8,29,5.94,170446.18,64.29
2024-07-18,Facebook Ads,Lead Generation,75621,1051,1.39,207988.12,15,1.49,629649.94,202.73
2024-07-19,Facebook Ads,Product Launch,103008,2451,2.38,21139.36,89,3.67,45027.41,113.0
2024-07-20,Instagram Ads,Lead Generation,103493,2307,2.23,104097.99,61,2.68,463777.52,345.52
2024-07-21,Facebook Ads,Lead Generation,63429,2410,3.8,235477.82,44,1.85,324324.66,37.73
2024-07-22,Facebook Ads,Retargeting,43495,1265,2.91,109854.04,81,6.41,399280.58,263.46
2024-07-23,Google Ads,Retargeting,24468,533,2.18,58120.28,19,3.62,130570.5,124.66
2024-07-24,Instagram Ads,Product Launch,36619,886,2.42,188808.38,57,6.44,509392.61,169.79
2024-07-25,LinkedIn Ads,Brand Awareness,58160,692,1.19,114381.52,20,2.94,340515.83,197.7
2024-07-26,Instagram Ads,Lead Generation,55458,1147,2.07,18929.13,93,8.16,43026.8,127.3
2024-07-27,Facebook Ads,Product Launch,96963,1076,1.11,191925.37,61,5.75,392328.04,104.42
2024-07-28,Google Ads,Lead Generation,76994,1524,1.98,65475.47,83,5.45,213253.58,225.7
2024-07-29,Facebook Ads,Product Launch,49975,1179,2.36,53563.59,81,6.94,156755.89,192.65
2024-07-30,Google Ads,Retargeting,110338,926,0.84,58644.41,24,2.67,224362.31,282.58
2024-07-31,Google Ads,Lead Generation,45425,1771,3.9,186727.53,34,1.94,406187.15,117.53
2024-08-01,Facebook Ads,Product Launch,22363,364,1.63,28666.05,8,2.38,119827.21,318.01
2024-08-02,Facebook Ads,Product Launch,75570,2947,3.9,194599.26,177,6.03,437497.48,124.82
2024-08-03,Google Ads,Brand Awareness,100644,3442,3.42,217643.36,160,4.65,868490.65,299.04
2024-08-04,Facebook Ads,Lead Generation,57338,980,1.71,144382.72,22,2.26,405015.84,180.52
2024-08-05,LinkedIn Ads,Retargeting,91873,1763,1.92,69258.58,83,4.74,173114.47,149.95
2024-08-06,Google Ads,Lead Generation,87336,2917,3.34,157012.47,88,3.04,562490.81,258.25
